method, generation, latency, ar
surrogate, 8, 27.0, 0.3125
surrogate, 8, 26.0, 0.25
surrogate, 8, 25.0, 0.1875
surrogate, 8, 23.0, 0.125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 9, 35.0, 0.78125
surrogate, 9, 35.0, 0.78125
surrogate, 9, 33.0, 0.6875
surrogate, 9, 33.0, 0.6875
surrogate, 9, 32.0, 0.65625
surrogate, 9, 32.0, 0.65625
surrogate, 9, 31.0, 0.5
surrogate, 9, 31.0, 0.5
surrogate, 9, 31.0, 0.5
surrogate, 9, 31.0, 0.5
surrogate, 9, 31.0, 0.5
surrogate, 9, 30.0, 0.4375
surrogate, 9, 29.0, 0.375
surrogate, 9, 29.0, 0.375
surrogate, 9, 29.0, 0.375
surrogate, 9, 29.0, 0.375
surrogate, 9, 29.0, 0.375
surrogate, 9, 27.0, 0.3125
surrogate, 9, 26.0, 0.25
surrogate, 9, 26.0, 0.25
surrogate, 9, 25.0, 0.1875
surrogate, 9, 25.0, 0.1875
surrogate, 9, 23.0, 0.125
surrogate, 9, 23.0, 0.125
surrogate, 9, 22.0, 0.09375
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 10, 35.0, 0.78125
surrogate, 10, 35.0, 0.78125
surrogate, 10, 30.0, 0.75
surrogate, 10, 29.0, 0.625
surrogate, 10, 27.0, 0.3125
surrogate, 10, 27.0, 0.3125
surrogate, 10, 26.0, 0.25
surrogate, 10, 26.0, 0.25
surrogate, 10, 26.0, 0.25
surrogate, 10, 26.0, 0.25
surrogate, 10, 25.0, 0.1875
surrogate, 10, 25.0, 0.1875
surrogate, 10, 25.0, 0.1875
surrogate, 10, 22.0, 0.125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 10, 19.0, 0.03125
surrogate, 11, 35.0, 0.78125
surrogate, 11, 35.0, 0.78125
surrogate, 11, 30.0, 0.75
surrogate, 11, 29.0, 0.625
surrogate, 11, 27.0, 0.3125
surrogate, 11, 27.0, 0.3125
surrogate, 11, 27.0, 0.3125
surrogate, 11, 26.0, 0.25
surrogate, 11, 26.0, 0.25
surrogate, 11, 26.0, 0.25
surrogate, 11, 26.0, 0.25
surrogate, 11, 26.0, 0.25
surrogate, 11, 26.0, 0.25
surrogate, 11, 25.0, 0.1875
surrogate, 11, 25.0, 0.1875
surrogate, 11, 25.0, 0.1875
surrogate, 11, 25.0, 0.1875
surrogate, 11, 25.0, 0.1875
surrogate, 11, 22.0, 0.125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
surrogate, 11, 19.0, 0.03125
