method, generation, latency, ar
surrogate, 5, 22.0, 0.0625
surrogate, 5, 22.0, 0.0625
surrogate, 5, 22.0, 0.0625
surrogate, 5, 19.0, 0.03125
surrogate, 5, 19.0, 0.03125
surrogate, 5, 19.0, 0.03125
surrogate, 5, 19.0, 0.03125
surrogate, 5, 19.0, 0.03125
surrogate, 5, 19.0, 0.03125
surrogate, 5, 19.0, 0.03125
surrogate, 5, 19.0, 0.03125
surrogate, 5, 19.0, 0.03125
surrogate, 5, 19.0, 0.03125
surrogate, 5, 19.0, 0.03125
surrogate, 5, 19.0, 0.03125
surrogate, 5, 19.0, 0.03125
surrogate, 5, 19.0, 0.03125
surrogate, 5, 19.0, 0.03125
surrogate, 5, 19.0, 0.03125
surrogate, 6, 36.0, 0.84375
surrogate, 6, 36.0, 0.84375
surrogate, 6, 36.0, 0.84375
surrogate, 6, 36.0, 0.84375
surrogate, 6, 34.0, 0.59375
surrogate, 6, 33.0, 0.53125
surrogate, 6, 33.0, 0.53125
surrogate, 6, 33.0, 0.53125
surrogate, 6, 33.0, 0.53125
surrogate, 6, 33.0, 0.53125
surrogate, 6, 32.0, 0.5
surrogate, 6, 32.0, 0.5
surrogate, 6, 31.0, 0.40625
surrogate, 6, 31.0, 0.40625
surrogate, 6, 30.0, 0.375
surrogate, 6, 30.0, 0.375
surrogate, 6, 30.0, 0.375
surrogate, 6, 30.0, 0.375
surrogate, 6, 30.0, 0.375
surrogate, 6, 30.0, 0.375
surrogate, 6, 30.0, 0.375
surrogate, 6, 30.0, 0.375
surrogate, 6, 30.0, 0.375
surrogate, 6, 30.0, 0.375
surrogate, 6, 30.0, 0.375
surrogate, 6, 30.0, 0.375
surrogate, 6, 30.0, 0.375
surrogate, 6, 30.0, 0.375
surrogate, 6, 30.0, 0.375
surrogate, 6, 29.0, 0.3125
surrogate, 6, 29.0, 0.3125
surrogate, 6, 28.0, 0.28125
surrogate, 6, 26.0, 0.25
surrogate, 6, 22.0, 0.09375
surrogate, 6, 19.0, 0.03125
surrogate, 6, 19.0, 0.03125
surrogate, 6, 19.0, 0.03125
surrogate, 6, 19.0, 0.03125
surrogate, 6, 19.0, 0.03125
surrogate, 6, 19.0, 0.03125
surrogate, 6, 19.0, 0.03125
surrogate, 6, 19.0, 0.03125
surrogate, 6, 19.0, 0.03125
surrogate, 6, 19.0, 0.03125
surrogate, 6, 19.0, 0.03125
surrogate, 6, 19.0, 0.03125
surrogate, 6, 19.0, 0.03125
surrogate, 6, 19.0, 0.03125
surrogate, 6, 19.0, 0.03125
surrogate, 6, 19.0, 0.03125
surrogate, 6, 19.0, 0.03125
surrogate, 6, 19.0, 0.03125
surrogate, 6, 19.0, 0.03125
surrogate, 6, 19.0, 0.03125
surrogate, 6, 19.0, 0.03125
surrogate, 6, 19.0, 0.03125
surrogate, 6, 19.0, 0.03125
surrogate, 6, 19.0, 0.03125
surrogate, 6, 19.0, 0.03125
surrogate, 6, 19.0, 0.03125
surrogate, 6, 19.0, 0.03125
surrogate, 6, 19.0, 0.03125
surrogate, 6, 19.0, 0.03125
surrogate, 6, 19.0, 0.03125
surrogate, 6, 19.0, 0.03125
surrogate, 6, 19.0, 0.03125
surrogate, 7, 37.0, 0.96875
surrogate, 7, 36.0, 0.875
surrogate, 7, 35.0, 0.625
surrogate, 7, 34.0, 0.59375
surrogate, 7, 34.0, 0.59375
surrogate, 7, 33.0, 0.53125
surrogate, 7, 33.0, 0.53125
surrogate, 7, 33.0, 0.53125
surrogate, 7, 33.0, 0.53125
surrogate, 7, 33.0, 0.53125
surrogate, 7, 33.0, 0.53125
surrogate, 7, 33.0, 0.53125
surrogate, 7, 33.0, 0.53125
surrogate, 7, 33.0, 0.53125
surrogate, 7, 33.0, 0.53125
surrogate, 7, 33.0, 0.53125
surrogate, 7, 33.0, 0.53125
surrogate, 7, 33.0, 0.53125
surrogate, 7, 32.0, 0.5
surrogate, 7, 32.0, 0.5
surrogate, 7, 31.0, 0.40625
surrogate, 7, 31.0, 0.40625
surrogate, 7, 31.0, 0.40625
surrogate, 7, 31.0, 0.40625
surrogate, 7, 31.0, 0.40625
surrogate, 7, 30.0, 0.375
surrogate, 7, 30.0, 0.375
surrogate, 7, 30.0, 0.375
surrogate, 7, 30.0, 0.375
surrogate, 7, 30.0, 0.375
surrogate, 7, 30.0, 0.375
surrogate, 7, 30.0, 0.375
surrogate, 7, 30.0, 0.375
surrogate, 7, 30.0, 0.375
surrogate, 7, 30.0, 0.375
surrogate, 7, 30.0, 0.375
surrogate, 7, 30.0, 0.375
surrogate, 7, 30.0, 0.375
surrogate, 7, 30.0, 0.375
surrogate, 7, 30.0, 0.375
surrogate, 7, 30.0, 0.375
surrogate, 7, 30.0, 0.375
surrogate, 7, 30.0, 0.375
surrogate, 7, 30.0, 0.375
surrogate, 7, 30.0, 0.375
surrogate, 7, 30.0, 0.375
surrogate, 7, 30.0, 0.375
surrogate, 7, 30.0, 0.375
surrogate, 7, 30.0, 0.375
surrogate, 7, 30.0, 0.375
surrogate, 7, 30.0, 0.375
surrogate, 7, 30.0, 0.375
surrogate, 7, 30.0, 0.375
surrogate, 7, 30.0, 0.375
surrogate, 7, 30.0, 0.375
surrogate, 7, 29.0, 0.34375
surrogate, 7, 28.0, 0.28125
surrogate, 7, 28.0, 0.28125
surrogate, 7, 28.0, 0.28125
surrogate, 7, 28.0, 0.28125
surrogate, 7, 26.0, 0.25
surrogate, 7, 26.0, 0.25
surrogate, 7, 22.0, 0.09375
surrogate, 7, 22.0, 0.09375
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 8, 37.0, 0.96875
surrogate, 8, 36.0, 0.90625
surrogate, 8, 35.0, 0.65625
surrogate, 8, 34.0, 0.59375
surrogate, 8, 34.0, 0.59375
surrogate, 8, 34.0, 0.59375
surrogate, 8, 33.0, 0.53125
surrogate, 8, 33.0, 0.53125
surrogate, 8, 33.0, 0.53125
surrogate, 8, 33.0, 0.53125
surrogate, 8, 33.0, 0.53125
surrogate, 8, 33.0, 0.53125
surrogate, 8, 33.0, 0.53125
surrogate, 8, 33.0, 0.53125
surrogate, 8, 33.0, 0.53125
surrogate, 8, 33.0, 0.53125
surrogate, 8, 33.0, 0.53125
surrogate, 8, 33.0, 0.53125
surrogate, 8, 33.0, 0.53125
surrogate, 8, 33.0, 0.53125
surrogate, 8, 33.0, 0.53125
surrogate, 8, 33.0, 0.53125
surrogate, 8, 33.0, 0.53125
surrogate, 8, 33.0, 0.53125
surrogate, 8, 33.0, 0.53125
surrogate, 8, 33.0, 0.53125
surrogate, 8, 32.0, 0.5
surrogate, 8, 32.0, 0.5
surrogate, 8, 32.0, 0.5
surrogate, 8, 32.0, 0.5
surrogate, 8, 31.0, 0.46875
surrogate, 8, 31.0, 0.46875
surrogate, 8, 30.0, 0.40625
surrogate, 8, 29.0, 0.34375
surrogate, 8, 29.0, 0.34375
surrogate, 8, 27.0, 0.3125
surrogate, 8, 26.0, 0.25
surrogate, 8, 26.0, 0.25
surrogate, 8, 26.0, 0.25
surrogate, 8, 26.0, 0.25
surrogate, 8, 26.0, 0.25
surrogate, 8, 26.0, 0.25
surrogate, 8, 26.0, 0.25
surrogate, 8, 22.0, 0.09375
surrogate, 8, 22.0, 0.09375
surrogate, 8, 22.0, 0.09375
surrogate, 8, 22.0, 0.09375
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 9, 36.0, 1.0
surrogate, 9, 35.0, 0.65625
surrogate, 9, 34.0, 0.59375
surrogate, 9, 34.0, 0.59375
surrogate, 9, 34.0, 0.59375
surrogate, 9, 34.0, 0.59375
surrogate, 9, 34.0, 0.59375
surrogate, 9, 34.0, 0.59375
surrogate, 9, 34.0, 0.59375
surrogate, 9, 33.0, 0.5625
surrogate, 9, 33.0, 0.5625
surrogate, 9, 32.0, 0.53125
surrogate, 9, 31.0, 0.5
surrogate, 9, 30.0, 0.4375
surrogate, 9, 29.0, 0.375
surrogate, 9, 29.0, 0.375
surrogate, 9, 27.0, 0.3125
surrogate, 9, 27.0, 0.3125
surrogate, 9, 25.0, 0.25
surrogate, 9, 22.0, 0.09375
surrogate, 9, 22.0, 0.09375
surrogate, 9, 22.0, 0.09375
surrogate, 9, 22.0, 0.09375
surrogate, 9, 22.0, 0.09375
surrogate, 9, 22.0, 0.09375
surrogate, 9, 22.0, 0.09375
surrogate, 9, 22.0, 0.09375
surrogate, 9, 21.0, 0.0625
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
surrogate, 9, 19.0, 0.03125
